UTC_DATE;UTC_TIME;ECEF_X;ECEF_Y;ECEF_Z;LATITUDE;LONGITUDE;HEIGHT
2014.12.01;04:01:52;4082501;1404182;4679806;47,4994243;18,9807279;476,76
2014.12.01;14:00:59;4082426;1404243;4679823;47,4998663;18,9818172;454,79
2014.12.01;19:00:54;4082450;1404200;4679841;47,4999179;18,981174;473,94
2014.12.01;22:02:30;4082431;1404249;4679841;47,4999313;18,9818709;472,57
2014.12.02;04:01:55;4082260;1404210;4679986;47,5019687;18,9821197;461,67
2014.12.02;14:00:55;4082263;1404190;4679962;47,5018472;18,9818557;441,49
2014.12.02;19:00:59;4082230;1404184;4679950;47,5019942;18,9819229;410,25
2014.12.02;22:00:50;4082284;1404178;4679939;47,5016017;18,9816144;435,31
2014.12.03;04:02:40;4082360;1404033;4679921;47,5013285;18,9794666;438,73
2014.12.03;14:01:47;4082428;1403834;4679966;47,5016046;18,9766755;471,63
2014.12.03;19:01:48;4082429;1403834;4679962;47,501574;18,9766712;469,32
2014.12.03;22:01:29;4082400;1403864;4679996;47,5018978;18,9771729;482,45
2014.12.04;04:01:01;4082331;1403882;4679990;47,5022552;18,9776966;437,91
2014.12.04;14:02:00;4082452;1403837;4679970;47,501472;18,9766096;490,57
2014.12.04;19:01:00;4082401;1403850;4679971;47,5017698;18,9769929;461,59
2014.12.04;22:01:53;4082380;1403834;4679989;47,5020454;18,9768827;457,93
2014.12.05;04:02:23;4082431;1404052;4679881;47,5005992;18,9793986;458,77
2014.12.05;14:01:23;4082427;1404260;4679837;47,4999084;18,9820262;469,48
2014.12.05;19:00:54;4082415;1404494;4679740;47,4988895;18,9850147;441,73
2014.12.05;22:02:45;4082212;1404489;4679914;47,5012304;18,9858284;439,23
2014.12.06;04:02:21;4082317;1404223;4679901;47,5010668;18,9820367;438,27
2014.12.06;14:03:07;4082313;1404226;4679903;47,5010976;18,9820917;437,84
2014.12.06;19:01:29;4082254;1404299;4679930;47,5014741;18,9832625;436,1
2014.12.06;22:01:30;4082302;1403802;4680034;47,5028769;18,9768177;434,25
2014.12.07;04:01:54;4082406;1403831;4679957;47,5016944;18,9767328;450,28
2014.12.07;14:00:49;4082430;1403833;4679968;47,5016064;18,9766543;474,17
2014.12.07;19:01:00;4082415;1403801;4679969;47,5017755;18,9763175;458,29
2014.12.07;22:01:52;4082312;1403816;4680049;47,5028751;18,9769503;454,77
2014.12.08;04:00:55;4082435;1403844;4679968;47,5015513;18,9767708;479,78
2014.12.08;14:01:23;4082391;1403838;4679984;47,5019374;18,9768854;462,15
2014.12.08;19:01:00;4082451;1403846;4679953;47,5013555;18,9767269;479,38
2014.12.08;22:01:31;4082551;1403784;4679896;47,5005158;18,9755172;487,62
2014.12.09;04:02:09;4082580;1403751;4679885;47,5003383;18,9749779;490,79
2014.12.09;14:01:48;4082583;1403778;4679897;47,5003342;18,9753038;507,48
2014.12.09;19:01:02;4082587;1403772;4679894;47,5003038;18,9752112;506,51
2014.12.09;22:01:17;4082576;1403798;4679891;47,5002985;18,975585;502,98
2014.12.10;04:01:47;4082628;1403649;4679893;47,5003058;18,9734906;504,95
2014.12.10;14:01:45;4082483;1404245;4679841;47,4996139;18,9815963;504,91
2014.12.10;19:00:56;4082453;1404241;4679819;47,499677;18,9816756;468,65
2014.12.10;22:01:51;4082527;1404184;4679771;47,4990443;18,9806408;468,01
2014.12.11;04:01:51;4082424;1404258;4679838;47,4999376;18,9820141;467,87
2014.12.11;14:01:48;4082432;1404259;4679840;47,4998974;18,9819921;474,67
2014.12.11;19:01:48;4082423;1404255;4679826;47,4998774;18,9819808;457,72
2014.12.11;22:01:51;4082471;1404262;4679784;47,4993062;18,9818614;458,96
2014.12.12;04:01:35;4082476;1403617;4680006;47,5020145;18,9737449;484,12
2014.12.12;14:00:56;4082422;1404260;4679843;47,4999762;18,9820478;470,71
2014.12.12;19:01:02;4082434;1404260;4679836;47,4998584;18,981996;473,22
2014.12.12;22:01:26;4082407;1404422;4679795;47,4994292;18,9841456;461,34
2014.12.13;04:01:56;4082562;1404206;4679726;47,4985039;18,9807658;462,03
2014.12.13;14:01:02;4082425;1404246;4679832;47,4999207;18,9818592;461,44
2014.12.13;19:00:59;4082423;1404250;4679833;47,4999307;18,981918;461,78
2014.12.13;22:01:50;4082252;1404198;4679952;47,5018382;18,9820036;428,85
2014.12.14;04:02:39;4082239;1403822;4680075;47,5034779;18,9773406;428,62
2014.12.14;14:01:48;4082425;1404257;4679845;47,499976;18,9819972;473,45
2014.12.14;19:01:23;4082427;1404256;4679845;47,4999656;18,981976;474,5
2014.12.14;22:00:59;4082499;1404211;4679805;47,4993682;18,9811005;481,12
2014.12.17;04:01:59;4081712;1403784;4680455;47,5091734;18,9791385;363,83
2014.12.17;14:02:18;4081785;1403511;4680490;47,509517;18,9753965;376,3
2014.12.17;19:00:55;4081787;1403513;4680472;47,5093908;18,975413;364,74
2014.12.17;22:01:29;4081910;1403594;4680344;47,5076671;18,9758989;366,72
2014.12.18;04:01:16;4082160;1403666;4680104;47,5044859;18,9757236;365,27
2014.12.18;14:01:42;4082023;1403566;4680308;47,5068001;18,9750597;406,21
2014.12.18;19:01:29;4082005;1403555;4680280;47,5067666;18,9749993;371,64
2014.12.18;22:02:21;4082144;1403651;4680139;47,5048313;18,9756044;377,56
2014.12.19;04:01:52;4082011;1403559;4680274;47,5066839;18,9750236;371,93
2014.12.19;14:00:59;4082012;1403561;4680299;47,5068252;18,9750444;391,44
2014.12.19;19:00:55;4082019;1403557;4680279;47,5066684;18,974964;380,29
2014.12.19;22:02:21;4082131;1403593;4680167;47,505208;18,9749325;377,16
2014.12.20;04:02:46;4081922;1403584;4680352;47,507662;18,9757215;378,09
2014.12.20;14:01:00;4082004;1403562;4680302;47,5068914;18,9750915;388,77
2014.12.20;19:00:59;4082019;1403555;4680285;47,5067092;18,9749389;384,27
2014.12.21;14:01:30;4082005;1403567;4680284;47,506765;18,9751499;377,23
2014.12.21;19:01:17;4082006;1403560;4680280;47,5067495;18,9750577;373,38
2014.12.21;22:01:15;4082046;1403562;4680244;47,5062757;18,9749102;372,83
2014.12.22;04:02:52;4081926;1403463;4680376;47,5080436;18,9741854;371,76
2014.12.22;14:01:00;4081806;1403473;4680438;47,5091513;18,9748289;343,02
2014.12.22;19:01:21;4082064;1403379;4680250;47,5065938;18,9725355;348,56
2014.12.22;22:01:29;4081793;1403547;4680467;47,5092495;18,9758139;372,35
2014.12.23;04:02:17;4081930;1403587;4680356;47,5076297;18,9757247;386,8
2014.12.23;14:01:04;4081801;1403474;4680449;47,5092474;18,974863;348,16
2014.12.23;19:01:29;4081812;1403472;4680418;47,5089943;18,9747904;331,89
2014.12.23;22:01:47;4081825;1403472;4680436;47,5090222;18,9747343;353,46
2014.12.24;04:03:04;4081906;1403578;4680335;47,507672;18,9757153;354,01
2014.12.24;14:01:29;4081775;1403555;4680467;47,5093451;18,975992;362,61
2014.12.24;19:01:54;4081669;1403555;4680526;47,5103683;18,9764496;338,41
2014.12.24;22:02:00;4081719;1403733;4680436;47,5091241;18,9784681;343,08
2014.12.25;04:01:17;4081726;1403818;4680427;47,5088422;18,9795049;359,59
2014.12.25;14:00:48;4081859;1403802;4680348;47,5075627;18,9787299;382,78
2014.12.25;19:01:23;4081823;1403886;4680355;47,5076498;18,9799396;383,4
2014.12.25;22:02:17;4081870;1403952;4680292;47,5068299;18,9805652;381,47
2014.12.26;04:01:59;4082062;1404105;4680123;47,5042691;18,9816566;413,12
2014.12.26;14:00:55;4081927;1404003;4680226;47,5059615;18,9809592;380,42
2014.12.26;19:00:59;4081897;1404061;4680224;47,5060124;18,9818167;372,52
2014.12.26;22:01:56;4081859;1403790;4680338;47,5075278;18,9785792;372,77
2014.12.27;04:01:58;4081786;1403554;4680470;47,5092965;18,975932;371,63
2014.12.27;14:01:00;4081774;1403512;4680465;47,5094319;18,9754566;351,06
2014.12.27;19:01:21;4081780;1403510;4680467;47,5094108;18,9754056;355,92
2014.12.27;22:02:40;4082056;1403238;4680307;47,5072943;18,9708001;354,51
2014.12.28;04:01:41;4081803;1403590;4680668;47,5103151;18,9763105;536,4
2014.12.28;14:01:18;4081783;1403548;4680465;47,5092979;18,9758696;364,71
2014.12.28;19:01:32;4081716;1403568;4680500;47,5098876;18,9764099;352,12
2014.12.28;22:03:03;4081920;1403528;4680350;47,5077832;18,9750272;363,03
2014.12.31;04:01:01;4081738;1403742;4680448;47,5090584;18,9784991;366,05
2014.12.31;14:01:00;4081727;1403741;4680444;47,5091053;18,978534;355,85
2014.12.31;19:01:29;4081724;1403587;4680493;47,5097539;18,9766138;356,24
2015.01.01;14:00:49;4081505;1403561;4680682;47,5123316;18,9772328;350,01
2015.01.01;19:01:01;4081490;1403393;4680755;47,5132315;18,9751886;357,37
2015.01.01;22:00:52;4081518;1403404;4680769;47,5131172;18,9752058;387,99
2015.01.02;14:00:50;4081500;1403557;4680682;47,5123716;18,9772042;345,94
2015.01.02;19:01:00;4081546;1403554;4680600;47,5115914;18,976968;314,2
2015.01.02;22:00:56;4081526;1403383;4680710;47,5127539;18,9749076;344,98
2015.01.03;04:01:52;4081505;1403556;4680676;47,5123059;18,9771701;344,49
2015.01.03;14:01:18;4081492;1403526;4680660;47,512355;18,9768496;317,8
2015.01.03;19:01:29;4081180;1403781;4680822;47,5147459;18,9813978;294
2015.01.03;22:01:41;4081415;1403390;4680747;47,5136597;18,9754747;302,91
2015.01.04;19:01:43;4081565;1403549;4680721;47,5122181;18,9768232;414,46
2015.01.04;22:01:52;4081559;1403383;4680770;47,5129114;18,9747652;410,3
2015.01.05;04:01:55;4081540;1403575;4680727;47,5123553;18,9772575;408,63
2015.01.05;19:02:45;4081043;1403875;4681068;47,5168966;18,9831695;408,57
2015.01.05;22:01:51;4081561;1403545;4680716;47,5122214;18,9767902;407,34
2015.01.06;14:00:56;4081283;1403335;4680893;47,5154931;18,975354;314,19
2015.01.06;19:02:14;4081407;1403522;4680830;47,5139294;18,9771663;387,99
2015.01.06;22:01:54;4081115;1403701;4680876;47,5156541;18,9806741;274,74
2015.01.07;04:01:00;4081280;1403338;4680896;47,5155237;18,9754046;315,14
2015.01.07;14:00:56;4081277;1403335;4680890;47,5155126;18,9753799;308,14
2015.01.07;19:00:54;4081291;1403760;4680771;47,5137852;18,9806549;322,68
2015.01.07;22:01:30;4081522;1403406;4680706;47,5127051;18,9752136;344,53
2015.01.08;14:03:00;4081490;1403545;4680695;47,5125392;18,9770967;346,51
2015.01.08;19:00:59;4081528;1403380;4680698;47,5126749;18,9748613;336,75
2015.01.08;22:03:01;4081158;1403700;4680924;47,5156782;18,9804759;337,38
2015.01.09;04:01:19;4081285;1403339;4680895;47,5154841;18,9753956;317,82
2015.01.09;14:01:29;4081276;1403334;4680878;47,5154481;18,9753716;298,43
2015.01.09;19:01:39;4081263;1403764;4680783;47,5140251;18,980826;314,52
2015.01.09;22:00:59;4081679;1403206;4680603;47,5115259;18,9720253;324,93
2015.01.10;04:01:01;4081284;1403340;4680898;47,5155065;18,9754124;319,61
2015.01.10;14:01:56;4081248;1403304;4680892;47,5157735;18,9751159;284,29
2015.01.10;19:01:54;4081282;1403578;4680803;47,5144286;18,978409;300,55
2015.01.10;22:03:04;4081192;1403833;4680808;47,5144734;18,9819988;302,77
2015.01.11;14:00:49;4081503;1403558;4680696;47,5124357;18,9772038;358,4
2015.01.11;19:02:20;4081556;1403458;4680649;47,5120334;18,9757197;335,63
2015.01.11;22:01:45;4081155;1403707;4680911;47,5156029;18,9805768;327,42
2015.01.12;14:00:54;4081283;1403344;4680893;47,5154737;18,975467;316,16
2015.01.13;04:02:11;4082026;1404051;4680036;47,5040828;18,9811343;314,11
2015.01.13;14:00:56;4081826;1403950;4680305;47,5071892;18,98073;362,51
2015.01.13;19:01:51;4081820;1403914;4680317;47,5073773;18,9803041;359,61
2015.01.13;22:01:47;4081868;1403944;4680293;47,5068658;18,9804734;379,17
2015.01.14;04:01:00;4081851;1403956;4680314;47,5070741;18,9806974;386,43
2015.01.14;14:00:59;4081837;1403956;4680309;47,5071315;18,9807578;373,8
2015.01.14;19:02:15;4081858;1403812;4680330;47,507438;18,9788597;371,06
2015.01.14;22:01:59;4081716;1403725;4680459;47,5092999;18,9783806;356,37
2015.01.15;04:01:52;4081999;1403560;4680270;47,5067327;18,9750879;361,54
2015.01.15;14:00:50;4081990;1403577;4680268;47,5067403;18,9753402;358,05
2015.01.15;19:01:52;4082055;1403577;4680222;47,5060532;18,9750596;365,65
2015.01.15;22:01:18;4081991;1403546;4680311;47,5070621;18,9749467;383,58
2015.01.16;04:01:01;4082022;1403557;4680290;47,5067164;18,974951;390,32
2015.01.16;14:01:00;4082017;1403558;4680278;47,5066727;18,9749852;378,49
2015.01.16;19:01:18;4081929;1403570;4680400;47,5079399;18,9755156;414,88
2015.01.16;22:01:47;4082166;1404156;4680013;47,5028387;18,9818477;409,66
2015.01.17;04:01:02;4082003;1404094;4680164;47,5049119;18,9817733;403,25
2015.01.17;14:00:58;4081939;1403996;4680203;47,5057616;18,9808196;369,59
2015.01.17;19:01:47;4082038;1404023;4680144;47,5047241;18,980731;395,26
2015.01.17;22:01:30;4082147;1403962;4680076;47,503759;18,9794949;401,35
2015.01.18;04:00:59;4081948;1404003;4680238;47,5059027;18,9808686;402,68
2015.01.18;14:00:49;4081946;1403997;4680237;47,5059221;18,9808019;399,35
2015.01.18;19:01:24;4081899;1404063;4680257;47,506196;18,9818332;398,57
2015.01.18;22:02:24;4081842;1403988;4680317;47,5070798;18,9811379;389,93
2015.01.19;04:00:53;4081936;1404005;4680225;47,5058947;18,9809455;385,87
2015.01.19;14:00:59;4081933;1404010;4680228;47,5059209;18,9810212;387,26
2015.01.19;19:01:39;4081971;1404080;4680189;47,5052947;18,9817357;398,16
2015.01.19;22:01:00;4082162;1404191;4680041;47,5029584;18,9823043;435,44
2015.01.20;04:01:01;4082141;1404204;4680035;47,5030256;18,9825581;420,46
2015.01.20;14:00:59;4081843;1403961;4680329;47,5072046;18,9807947;393,48
2015.01.20;19:02:40;4081816;1403963;4680353;47,5075154;18,9809364;394,37
2015.01.20;22:01:48;4081912;1403976;4680269;47,506375;18,9806851;396,61
2015.01.21;04:00:59;4081943;1404004;4680226;47,505859;18,9809027;390,86
2015.01.21;14:01:24;4081943;1404004;4680220;47,5058226;18,9809027;386,43
2015.01.21;19:02:11;4081924;1404056;4680246;47,5059875;18,9816374;404,89
2015.01.21;22:01:17;4082043;1404029;4680134;47,504619;18,9807848;392,4
2015.01.22;04:01:00;4082035;1404058;4680145;47,5046735;18,9811833;401,77
2015.01.22;14:01:20;4081937;1404004;4680234;47,5059452;18,9809286;392,92
2015.01.22;19:02:26;4081931;1404074;4680215;47,5057164;18,9818331;390,46
2015.01.22;22:01:30;4082003;1404036;4680180;47,5051343;18,9810453;402,3
2015.01.23;04:02:50;4081942;1404084;4680197;47,5055165;18,9819111;386,41
2015.01.23;14:01:18;4081916;1403959;4680264;47,5063563;18,9804544;391,74
2015.01.23;19:00:59;4081804;1403848;4680365;47,5079116;18,9795447;370,29
2015.01.23;22:01:09;4081823;1403354;4680494;47,5096415;18,9732617;369,04
2015.01.24;14:00:50;4081279;1403339;4680881;47,5154367;18,9754215;303,66
2015.01.24;19:01:52;4081352;1403532;4680809;47,5141252;18,9775293;339,58
2015.01.24;22:01:32;4081538;1403391;4680685;47,5125095;18,9749563;335,97
2015.01.25;19:01:52;4081530;1403515;4680650;47,5120796;18,9765474;332,28
2015.01.25;22:01:44;4081419;1403452;4680765;47,5136103;18,9762357;332,35
2015.01.26;19:01:02;4081474;1403407;4680760;47,513332;18,9754334;353,91
2015.01.26;22:01:49;4081148;1403966;4680884;47,514924;18,9838584;359,93
2015.01.27;14:01:01;4081500;1403535;4680661;47,5122915;18,976928;325,62
2015.01.27;19:01:54;4081502;1403539;4680662;47,5122764;18,9769696;328,52
2015.01.27;22:01:49;4081514;1403523;4680710;47,5125272;18,9767169;368,06
2015.01.28;14:03:10;4081469;1403304;4680783;47,5137252;18,9741619;345,06
2015.01.28;19:01:30;4081126;1403713;4680868;47,5155107;18,9807773;278,5
2015.01.28;22:01:30;4081021;1404007;4680869;47,515541;18,9849216;276,77
2015.01.29;04:01:38;4081513;1403550;4680660;47,5121715;18,9770602;336,48
2015.01.29;14:00:54;4081495;1403543;4680655;47,5122691;18,97705;319,76
2015.01.29;22:01:44;4081451;1403581;4680715;47,5128276;18,977717;344,25
2015.02.01;04:00:56;4081999;1404101;4680146;47,5048126;18,9818784;388,96
2015.02.01;14:01:20;4081988;1404094;4680143;47,5048784;18,981838;378,18
2015.02.01;19:01:25;4081992;1404091;4680140;47,5048416;18,9817831;377,86
2015.02.01;22:01:00;4082105;1404040;4680126;47,5041579;18,9806552;428,52
2015.02.02;04:01:53;4081742;1403743;4680515;47,5094382;18,9784943;418,23
2015.02.02;14:00:57;4081859;1403495;4680403;47,5085589;18,9748763;355,9
2015.02.02;19:02:16;4081865;1403496;4680397;47,5084826;18,9748629;355,53
2015.02.02;22:01:29;4081877;1403500;4680401;47,508423;18,9748614;367,02
2015.02.03;04:00:31;4081758;1403806;4680396;47,508479;18,9792161;354,54
2015.02.03;14:00:57;4081939;1404022;4680228;47,5058574;18,9811459;393,73
2015.02.03;19:01:01;4081940;1404059;4680192;47,5055526;18,981606;375,96
2015.02.03;22:01:00;4081946;1404068;4680209;47,5055989;18,981693;394,3
2015.02.04;04:00:53;4081950;1404073;4680193;47,5054658;18,9817385;386,16
2015.02.04;14:01:24;4081938;1404068;4680198;47,5055822;18,9817276;381,08
2015.02.04;19:01:53;4081941;1404061;4680196;47,5055663;18,9816268;379,98
2015.02.04;22:00:59;4081935;1404065;4680187;47,5055407;18,9817029;370,39
2015.02.05;04:01:29;4082147;1403940;4680045;47,5036181;18,9792188;373,66
2015.02.05;14:01:39;4081478;1402814;4680977;47,5159037;18,9679714;386,28
2015.02.05;19:02:24;4081481;1402949;4680814;47,5146037;18,9696534;297,63
2015.02.05;22:01:50;4081490;1402969;4680824;47,5145649;18,9698656;315,15
2015.02.06;04:01:50;4081412;1403422;4680771;47,5137553;18,9758893;325,72
2015.02.06;14:01:51;4081207;1403411;4680900;47,5158484;18,9766362;287,5
2015.02.06;19:01:53;4081184;1403383;4680927;47,5162171;18,976384;286,57
2015.02.06;22:00:59;4081221;1403421;4680891;47,5156844;18,9767013;292
2015.02.07;04:01:24;4081333;1403438;4680867;47,5147995;18,9764312;349,57
2015.02.07;14:01:20;4081326;1403430;4680873;47,5148971;18,976361;347,76
2015.02.07;22:01:24;4081375;1403327;4680850;47,5146722;18,9748564;339,48
2015.02.08;04:00:53;4081489;1403528;4680698;47,5126003;18,9768876;344,35
2015.02.08;14:00:53;4081218;1403420;4680897;47,5157418;18,9767017;294,29
2015.02.08;22:03:00;4081131;1403690;4680889;47,5156565;18,980467;292,13
2015.02.09;14:03:08;4081452;1403515;4680662;47,5126417;18,9768842;291,31
2015.02.10;04:01:53;4081498;1403543;4680710;47,5125844;18,9770371;362,24
2015.02.10;14:01:29;4081505;1403315;4680766;47,5133724;18,9741446;357,93
2015.02.10;19:01:33;4081480;1403398;4680810;47,5136175;18,9752945;392,64
2015.02.10;22:01:53;4081426;1403518;4680806;47,5136731;18,9770341;381,55
2015.02.11;04:01:17;4081507;1403315;4680787;47,5134874;18,974136;374,69
2015.02.11;14:01:18;4081472;1403309;4680739;47,5134283;18,9742117;315,62
2015.02.11;19:02:16;4081173;1403685;4680807;47,5149057;18,9802228;257,38
2015.02.11;22:01:38;4081264;1403723;4680778;47,5140769;18,980307;302,46
2015.02.12;04:01:00;4081470;1403315;4680746;47,5134704;18,9742957;320,83
2015.02.12;14:01:00;4081283;1403336;4680884;47,5154363;18,9753665;307,77
2015.02.12;19:02:11;4081380;1403435;4680797;47,5140859;18,9761907;327,31
2015.02.12;22:01:31;4081085;1403645;4680981;47,5166009;18,9801006;320,71
2015.02.13;04:00:53;4081472;1403314;4680746;47,51346;18,9742745;321,88
2015.02.13;14:01:48;4081481;1403307;4680740;47,5133822;18,9741478;321,67
2015.02.13;19:02:46;4081371;1403411;4680800;47,5142124;18,9759282;318,5
2015.02.13;22:01:32;4081529;1403388;4680677;47,5125238;18,9749575;323,66
2015.02.14;04:00:57;4081469;1403313;4680745;47,5134749;18,9742749;319,01
2015.02.14;14:01:46;4081478;1403306;4680738;47,5133911;18,9741482;318,06
2015.02.14;19:01:53;4081110;1403680;4680945;47,5161499;18,9804321;317,82
2015.02.14;22:01:00;4080932;1403771;4680977;47,5172644;18,9823432;247,73
2015.02.15;04:01:48;4081296;1403343;4680906;47,5154733;18,9753983;333,83
2015.02.15;14:01:00;4081296;1403338;4680885;47,5153565;18,9753355;317,25
2015.02.15;19:01:48;4081331;1403265;4680878;47,5152519;18,974268;318,41
2015.02.15;22:01:23;4081004;1403827;4680906;47,5162607;18,9827353;253,65
2015.02.16;04:00:52;4081293;1403343;4680905;47,5154861;18,9754112;331,18
2015.02.16;14:01:01;4081290;1403338;4680884;47,5153881;18,9753614;312,68
2015.02.16;19:02:53;4081383;1403292;4680871;47,514825;18,9743825;352,39
2015.02.16;22:01:53;4082176;1403218;4680204;47,505959;18,9700312;350,83
2015.02.17;04:01:00;4081920;1403985;4680203;47,5059045;18,9807635;355,03
2015.02.17;14:01:18;4081911;1403995;4680210;47,5059819;18,9809279;356,64
2015.02.17;19:01:01;4082102;1403984;4680122;47,5042732;18,9799653;411,35
2015.02.17;22:00:59;4081987;1404109;4680156;47,5049313;18,9820306;390,42
2015.02.18;04:01:17;4081834;1403848;4680368;47,5077417;18,9794152;391,66
2015.02.18;14:01:23;4081883;1403792;4680340;47,5073851;18,9785007;390,01
2015.02.18;19:01:47;4081850;1403798;4680376;47,5077978;18,9787185;396,8
2015.02.18;22:00:52;4081827;1403844;4680350;47,5076849;18,9793952;373,04
2015.02.19;04:00:53;4081834;1403850;4680352;47,5076402;18,9794403;380,3
2015.02.19;14:01:46;4081831;1403859;4680358;47,5076761;18,9795662;384,79
2015.02.19;19:01:47;4081868;1403951;4680303;47,5069115;18,9805612;388,08
2015.02.19;22:02:23;4081826;1403847;4680346;47,5076604;18,9794372;370,11
2015.02.20;04:00:59;4081812;1403846;4680339;47,5077078;18,979485;355,79
2015.02.20;14:01:50;4081876;1403800;4680348;47,5074604;18,9786314;393,2
2015.02.20;19:02:41;4081736;1403728;4680490;47,5093563;18,978332;392,66
2015.02.20;22:00:59;4081768;1403813;4680413;47,5085045;18,9792608;375
2015.02.21;04:00:54;4081823;1403850;4680338;47,5076241;18,9794878;362,95
2015.02.21;14:01:01;4081875;1403800;4680339;47,507412;18,9786357;385,92
2015.02.21;19:01:39;4082098;1403979;4680149;47,5044731;18,9799198;427,6
2015.02.21;22:01:00;4081999;1404096;4680148;47,5048355;18,9818157;389,33
2015.02.22;04:00:54;4081931;1404010;4680240;47,5060064;18,9810298;394,83
2015.02.22;14:01:47;4081936;1404057;4680212;47,5057035;18,9815981;387,71
2015.02.22;19:01:53;4082106;1404224;4680062;47,5033659;18,9829602;422,4
2015.02.22;22:01:20;4082144;1404177;4680029;47,5030285;18,9822063;412,02
2015.02.23;04:00:49;4081922;1404039;4680224;47,5059031;18,9814327;383,66
2015.02.23;14:01:44;4081925;1404036;4680224;47,5058907;18,9813821;384,92
2015.02.23;19:02:34;4082082;1403991;4680109;47,5043046;18,9801395;390,53
2015.02.23;22:01:52;4081691;1403602;4680564;47,5103598;18,9769446;390,81
2015.02.24;04:00:53;4081947;1403568;4680386;47,5077463;18,9754128;415,61
2015.02.24;14:01:46;4081945;1403588;4680376;47,5076549;18,9756725;411,35
2015.02.24;19:01:53;4081943;1403483;4680407;47,5080822;18,9743631;409,87
2015.02.25;04:01:00;4082028;1403553;4680307;47,5067907;18,9748749;405,81
2015.02.25;14:03:04;4082036;1403554;4680302;47,506708;18,9748529;407,45
2015.02.25;19:01:19;4081705;1403737;4680477;47,5094523;18,9785788;365,25
2015.02.25;22:01:39;4081765;1403805;4680416;47,5085588;18,9791733;373,54
2015.02.26;04:00:59;4081835;1403847;4680341;47,5075736;18,9793983;372,17
2015.02.26;14:02:01;4081830;1403855;4680343;47,5075998;18,9795203;372,21
2015.02.26;19:01:26;4081773;1403810;4680421;47,5085282;18,9792015;383,43
2015.02.26;22:01:47;4081883;1403197;4680491;47,5095855;18,9710319;370,68
2015.02.27;04:00:49;4081485;1403337;4680757;47,5133957;18,9745071;343,35
2015.02.27;14:01:02;4081510;1403314;4680744;47,5132096;18,9741105;344,68
2015.02.27;19:01:17;4081152;1403721;4680905;47,5155551;18,9807655;324,15
2015.02.27;22:02:45;4081066;1403847;4680949;47,5160899;18,9827186;329,35
2015.02.28;04:01:05;4081220;1403417;4680910;47,5158147;18,9766554;304,49
2015.02.28;14:01:53;4081262;1403333;4680904;47,515696;18,9754195;308,45
2015.02.28;19:01:49;4081278;1403256;4680887;47,5156584;18,9743838;289,22
2015.02.28;22:00:56;4081478;1403410;4680758;47,5132883;18,9754538;355,65
